ID,pp,pn,pe,N
SRR5888736,0.21962473101426322,0.07463763155250801,0.33475536958964874,2129
ID,pp,pn,pe,N
SRR5888724,0.21287293411300284,0.08253784193032675,0.3403085389497321,3972
SRR5888725,0.2,0.08098602137989147,0.31600681598765656,3580
SRR5888726,0.24954187793564003,0.07844271658733189,0.3494730052961569,3235
SRR5888727,0.2,0.09162401415802618,0.3389652519745884,4173
SRR5888728,0.22347132751343593,0.08982016521695108,0.3424017195303234,3977
SRR5888729,0.2019814990576784,0.08322961823398949,0.32603340332529623,3377
SRR5888730,0.2,0.07184197777279053,0.3043323904127852,3509
SRR5888731,0.20571365474790498,0.07612929399013245,0.3182914199812433,2746
SRR5888732,0.20957990255852016,0.06756845267555309,0.2976750217535892,3012
SRR5888733,0.20629950633523125,0.06715433863414369,0.2983376854560984,2638
SRR5888734,0.23265398487161623,0.0702538028024659,0.32074557768478307,2934
SRR5888735,0.2,0.07516595315930898,0.3233897701607989,2572
SRR5888736,0.21962473101426322,0.07463763155250801,0.33475536958964874,2129
ID,pp,pn,pe,N
SRR5888724,0.21287293411300284,0.08253784193032675,0.3403085389497321,3972
SRR5888725,0.2,0.08098602137989147,0.31600681598765656,3580
SRR5888726,0.24954187793564003,0.07844271658733189,0.3494730052961569,3235
SRR5888727,0.2,0.09162401415802618,0.3389652519745884,4173
SRR5888728,0.22347132751343593,0.08982016521695108,0.3424017195303234,3977
SRR5888729,0.2019814990576784,0.08322961823398949,0.32603340332529623,3377
SRR5888730,0.2,0.07184197777279053,0.3043323904127852,3509
SRR5888731,0.20571365474790498,0.07612929399013245,0.3182914199812433,2746
SRR5888732,0.20957990255852016,0.06756845267555309,0.2976750217535892,3012
SRR5888733,0.20629950633523125,0.06715433863414369,0.2983376854560984,2638
SRR5888734,0.23265398487161623,0.0702538028024659,0.32074557768478307,2934
SRR5888735,0.2,0.07516595315930898,0.3233897701607989,2572
SRR5888736,0.21962473101426322,0.07463763155250801,0.33475536958964874,2129
ID,pp,pn,pe,N
SRR5888724,0.21287293411300284,0.08253784193032675,0.3403085389497321,3972
SRR5888725,0.2,0.08098602137989147,0.31600681598765656,3580
SRR5888726,0.24954187793564003,0.07844271658733189,0.3494730052961569,3235
SRR5888727,0.2,0.09162401415802618,0.3389652519745884,4173
SRR5888728,0.22347132751343593,0.08982016521695108,0.3424017195303234,3977
SRR5888729,0.2019814990576784,0.08322961823398949,0.32603340332529623,3377
SRR5888730,0.2,0.07184197777279053,0.3043323904127852,3509
SRR5888731,0.20571365474790498,0.07612929399013245,0.3182914199812433,2746
SRR5888732,0.20957990255852016,0.06756845267555309,0.2976750217535892,3012
SRR5888733,0.20629950633523125,0.06715433863414369,0.2983376854560984,2638
SRR5888734,0.23265398487161623,0.0702538028024659,0.32074557768478307,2934
SRR5888735,0.2,0.07516595315930898,0.3233897701607989,2572
SRR5888736,0.21962473101426322,0.07463763155250801,0.33475536958964874,2129
ID,pp,pn,pe,N
SRR5888724,0.21287293411300284,0.08253784193032675,0.3403085389497321,3972
SRR5888725,0.2,0.08098602137989147,0.31600681598765656,3580
SRR5888726,0.24954187793564003,0.07844271658733189,0.3494730052961569,3235
SRR5888727,0.2,0.09162401415802618,0.3389652519745884,4173
SRR5888728,0.22347132751343593,0.08982016521695108,0.3424017195303234,3977
SRR5888729,0.2019814990576784,0.08322961823398949,0.32603340332529623,3377
SRR5888730,0.2,0.07184197777279053,0.3043323904127852,3509
SRR5888731,0.20571365474790498,0.07612929399013245,0.3182914199812433,2746
SRR5888732,0.20957990255852016,0.06756845267555309,0.2976750217535892,3012
SRR5888733,0.20629950633523125,0.06715433863414369,0.2983376854560984,2638
SRR5888734,0.23265398487161623,0.0702538028024659,0.32074557768478307,2934
SRR5888735,0.2,0.07516595315930898,0.3233897701607989,2572
SRR5888736,0.21962473101426322,0.07463763155250801,0.33475536958964874,2129
ID,pp,pn,pe,N
SRR5888724,0.21287293411300284,0.08253784193032675,0.3403085389497321,3972
SRR5888725,0.2,0.08098602137989147,0.31600681598765656,3580
SRR5888726,0.24954187793564003,0.07844271658733189,0.3494730052961569,3235
SRR5888727,0.2,0.09162401415802618,0.3389652519745884,4173
SRR5888728,0.22347132751343593,0.08982016521695108,0.3424017195303234,3977
SRR5888729,0.2019814990576784,0.08322961823398949,0.32603340332529623,3377
SRR5888730,0.2,0.07184197777279053,0.3043323904127852,3509
SRR5888731,0.20571365474790498,0.07612929399013245,0.3182914199812433,2746
SRR5888732,0.20957990255852016,0.06756845267555309,0.2976750217535892,3012
SRR5888733,0.20629950633523125,0.06715433863414369,0.2983376854560984,2638
SRR5888734,0.23265398487161623,0.0702538028024659,0.32074557768478307,2934
SRR5888735,0.2,0.07516595315930898,0.3233897701607989,2572
SRR5888736,0.21962473101426322,0.07463763155250801,0.33475536958964874,2129
ID,pp,pn,pe,N
SRR5888724,0.21287293411300284,0.08253784193032675,0.3403085389497321,3972
SRR5888725,0.2,0.08098602137989147,0.31600681598765656,3580
SRR5888726,0.24954187793564003,0.07844271658733189,0.3494730052961569,3235
SRR5888727,0.2,0.09162401415802618,0.3389652519745884,4173
SRR5888728,0.22347132751343593,0.08982016521695108,0.3424017195303234,3977
SRR5888729,0.2019814990576784,0.08322961823398949,0.32603340332529623,3377
SRR5888730,0.2,0.07184197777279053,0.3043323904127852,3509
SRR5888731,0.20571365474790498,0.07612929399013245,0.3182914199812433,2746
SRR5888732,0.20957990255852016,0.06756845267555309,0.2976750217535892,3012
SRR5888733,0.20629950633523125,0.06715433863414369,0.2983376854560984,2638
SRR5888734,0.23265398487161623,0.0702538028024659,0.32074557768478307,2934
SRR5888735,0.2,0.07516595315930898,0.3233897701607989,2572
SRR5888736,0.21962473101426322,0.07463763155250801,0.33475536958964874,2129
ID,pp,pn,pe,N
SRR5888724,0.21287293411300284,0.08253784193032675,0.3403085389497321,3972
SRR5888725,0.2,0.08098602137989147,0.31600681598765656,3580
SRR5888726,0.24954187793564003,0.07844271658733189,0.3494730052961569,3235
SRR5888727,0.2,0.09162401415802618,0.3389652519745884,4173
SRR5888728,0.22347132751343593,0.08982016521695108,0.3424017195303234,3977
SRR5888729,0.2019814990576784,0.08322961823398949,0.32603340332529623,3377
SRR5888730,0.2,0.07184197777279053,0.3043323904127852,3509
SRR5888731,0.20571365474790498,0.07612929399013245,0.3182914199812433,2746
SRR5888732,0.20957990255852016,0.06756845267555309,0.2976750217535892,3012
SRR5888733,0.20629950633523125,0.06715433863414369,0.2983376854560984,2638
SRR5888734,0.23265398487161623,0.0702538028024659,0.32074557768478307,2934
SRR5888735,0.2,0.07516595315930898,0.3233897701607989,2572
SRR5888736,0.21962473101426322,0.07463763155250801,0.33475536958964874,2129
ID,pp,pn,pe,N
SRR5888724,0.21287293411300284,0.08253784193032675,0.3403085389497321,3972
SRR5888725,0.2,0.08098602137989147,0.31600681598765656,3580
SRR5888726,0.24954187793564003,0.07844271658733189,0.3494730052961569,3235
SRR5888727,0.2,0.09162401415802618,0.3389652519745884,4173
SRR5888728,0.22347132751343593,0.08982016521695108,0.3424017195303234,3977
SRR5888729,0.2019814990576784,0.08322961823398949,0.32603340332529623,3377
SRR5888730,0.2,0.07184197777279053,0.3043323904127852,3509
SRR5888731,0.20571365474790498,0.07612929399013245,0.3182914199812433,2746
SRR5888732,0.20957990255852016,0.06756845267555309,0.2976750217535892,3012
SRR5888733,0.20629950633523125,0.06715433863414369,0.2983376854560984,2638
SRR5888734,0.23265398487161623,0.0702538028024659,0.32074557768478307,2934
SRR5888735,0.2,0.07516595315930898,0.3233897701607989,2572
SRR5888736,0.21962473101426322,0.07463763155250801,0.33475536958964874,2129
